warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                  
                                               [A 94%|█████████▍| 960/1024 [15:25<00:45,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 94%|█████████▍| 961/1024 [15:27<01:41,  1.61s/it] 94%|█████████▍| 962/1024 [15:27<01:25,  1.39s/it] 94%|█████████▍| 963/1024 [15:28<01:13,  1.21s/it] 94%|█████████▍| 964/1024 [15:29<01:04,  1.07s/it] 94%|█████████▍| 965/1024 [15:30<00:57,  1.02it/s] 94%|█████████▍| 966/1024 [15:30<00:52,  1.10it/s] 94%|█████████▍| 967/1024 [15:31<00:48,  1.16it/s] 95%|█████████▍| 968/1024 [15:32<00:45,  1.23it/s] 95%|█████████▍| 969/1024 [15:32<00:43,  1.27it/s] 95%|█████████▍| 970/1024 [15:33<00:41,  1.30it/s]                                                   95%|█████████▍| 970/1024 [15:33<00:41,  1.30it/s] 95%|█████████▍| 971/1024 [15:34<00:39,  1.33it/s] 95%|█████████▍| 972/1024 [15:35<00:38,  1.34it/s] 95%|█████████▌| 973/1024 [15:35<00:37,  1.35it/s] 95%|█████████▌| 974/1024 [15:36<00:36,  1.36it/s] 95%|█████████▌| 975/1024 [15:37<00:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                  
                                               [A 95%|█████████▌| 976/1024 [15:41<00:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 95%|█████████▌| 977/1024 [15:42<01:17,  1.64s/it] 96%|█████████▌| 978/1024 [15:43<01:04,  1.41s/it] 96%|█████████▌| 979/1024 [15:44<00:55,  1.24s/it] 96%|█████████▌| 980/1024 [15:44<00:48,  1.10s/it]                                                   96%|█████████▌| 980/1024 [15:44<00:48,  1.10s/it] 96%|█████████▌| 981/1024 [15:45<00:42,  1.00it/s] 96%|█████████▌| 982/1024 [15:46<00:38,  1.09it/s] 96%|█████████▌| 983/1024 [15:47<00:35,  1.16it/s] 96%|█████████▌| 984/1024 [15:47<00:32,  1.22it/s] 96%|█████████▌| 985/1024 [15:48<00:30,  1.26it/s] 96%|█████████▋| 986/1024 [15:49<00:29,  1.30it/s] 96%|█████████▋| 987/1024 [15:49<00:27,  1.33it/s] 96%|█████████▋| 988/1024 [15:50<00:26,  1.34it/s] 97%|█████████▋| 989/1024 [15:51<00:25,  1.35it/s] 97%|█████████▋| 990/1024 [15:52<00:24,  1.37it/s]                                                   97%|█████████▋| 990/1024 [15:52<00:24,  1.37it/s] 97%|█████████▋| 991/1024 [15:52<00:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.53it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 97%|█████████▋| 992/1024 [15:56<00:23,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 97%|█████████▋| 993/1024 [15:58<00:49,  1.59s/it] 97%|█████████▋| 994/1024 [15:58<00:41,  1.37s/it] 97%|█████████▋| 995/1024 [15:59<00:34,  1.20s/it] 97%|█████████▋| 996/1024 [16:00<00:30,  1.08s/it] 97%|█████████▋| 997/1024 [16:00<00:26,  1.02it/s] 97%|█████████▋| 998/1024 [16:01<00:23,  1.10it/s] 98%|█████████▊| 999/1024 [16:02<00:21,  1.17it/s] 98%|█████████▊| 1000/1024 [16:03<00:19,  1.22it/s]                                                    98%|█████████▊| 1000/1024 [16:03<00:19,  1.22it/s] 98%|█████████▊| 1001/1024 [16:03<00:18,  1.26it/s] 98%|█████████▊| 1002/1024 [16:04<00:17,  1.29it/s] 98%|█████████▊| 1003/1024 [16:05<00:16,  1.31it/s] 98%|█████████▊| 1004/1024 [16:06<00:15,  1.33it/s] 98%|█████████▊| 1005/1024 [16:06<00:14,  1.35it/s] 98%|█████████▊| 1006/1024 [16:07<00:13,  1.37it/s] 98%|█████████▊| 1007/1024 [16:08<00:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                   
                                               [A 98%|█████████▊| 1008/1024 [16:12<00:11,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 99%|█████████▊| 1009/1024 [16:13<00:24,  1.63s/it] 99%|█████████▊| 1010/1024 [16:14<00:19,  1.40s/it]                                                    99%|█████████▊| 1010/1024 [16:14<00:19,  1.40s/it] 99%|█████████▊| 1011/1024 [16:15<00:15,  1.23s/it] 99%|█████████▉| 1012/1024 [16:15<00:13,  1.09s/it] 99%|█████████▉| 1013/1024 [16:16<00:10,  1.01it/s] 99%|█████████▉| 1014/1024 [16:17<00:09,  1.09it/s] 99%|█████████▉| 1015/1024 [16:17<00:07,  1.16it/s] 99%|█████████▉| 1016/1024 [16:18<00:06,  1.21it/s] 99%|█████████▉| 1017/1024 [16:19<00:05,  1.26it/s] 99%|█████████▉| 1018/1024 [16:20<00:04,  1.29it/s]100%|█████████▉| 1019/1024 [16:20<00:03,  1.32it/s]100%|█████████▉| 1020/1024 [16:21<00:02,  1.34it/s]                                                   100%|█████████▉| 1020/1024 [16:21<00:02,  1.34it/s]100%|█████████▉| 1021/1024 [16:22<00:02,  1.34it/s]100%|█████████▉| 1022/1024 [16:23<00:01,  1.35it/s]100%|█████████▉| 1023/1024 [16:23<00:00,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.54it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.57it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.72it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.79it/s][A                                                   
                                               [A100%|██████████| 1024/1024 [16:27<00:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.79it/s][A
                                               [A                                                   100%|██████████| 1024/1024 [16:28<00:00,  1.38it/s]100%|██████████| 1024/1024 [16:28<00:00,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.67it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s] 50%|█████     | 10/20 [00:01<00:01,  8.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s] 60%|██████    | 12/20 [00:01<00:00,  8.16it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.05it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
